[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.nlopt4j:optimizer:jar:1.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-compiler-plugin is missing. @ line 20, column 15
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.nlopt4j:libnlopt4j:jnilib:1.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-compiler-plugin is missing. @ org.nlopt4j:parent:1.0-SNAPSHOT, /Users/patrickli/git/nlopt4j/pom.xml, line 14, column 15
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-surefire-plugin is missing. @ line 65, column 15
[WARNING] 'build.plugins.plugin.version' for org.codehaus.mojo:native-maven-plugin is missing. @ line 28, column 15
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.nlopt4j:parent:pom:1.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-compiler-plugin is missing. @ line 14, column 15
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] parent                                                             [pom]
[INFO] optimizer                                                          [jar]
[INFO] libnlopt4j                                                      [jnilib]
[INFO] 
[INFO] -------------------------< org.nlopt4j:parent >-------------------------
[INFO] Building parent 1.0-SNAPSHOT                                       [1/3]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] -----------------------< org.nlopt4j:optimizer >------------------------
[INFO] Building optimizer 1.0-SNAPSHOT                                    [2/3]
[INFO] --------------------------------[ jar ]---------------------------------
[WARNING] The POM for Stock-analysis:Stock-analysis:jar:0.0.1-SNAPSHOT is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ optimizer ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] skip non existing resourceDirectory /Users/patrickli/git/nlopt4j/maven-java/src/main/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:compile (default-compile) @ optimizer ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ optimizer ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] skip non existing resourceDirectory /Users/patrickli/git/nlopt4j/maven-java/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:testCompile (default-testCompile) @ optimizer ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ optimizer ---
[INFO] No tests to run.
[INFO] 
[INFO] -----------------------< org.nlopt4j:libnlopt4j >-----------------------
[INFO] Building libnlopt4j 1.0-SNAPSHOT                                   [3/3]
[INFO] -------------------------------[ jnilib ]-------------------------------
[INFO] 
[INFO] --- native-maven-plugin:1.0-alpha-11:initialize (default-initialize) @ libnlopt4j ---
[INFO] 
[INFO] --- native-maven-plugin:1.0-alpha-11:unzipinc (default-unzipinc) @ libnlopt4j ---
[INFO] 
[INFO] --- native-maven-plugin:1.0-alpha-11:javah (default-javah) @ libnlopt4j ---
[INFO] /bin/sh -c cd '/Users/patrickli/git/nlopt4j/maven-macosx/target' && 'javah' '-o' '/Users/patrickli/git/nlopt4j/include/nlopt_jni.h' '-classpath' '/Users/patrickli/git/nlopt4j/maven-macosx/target/classes:/Users/patrickli/git/nlopt4j/maven-java/target/classes:/Users/patrickli/.m2/repository/junit/junit/4.11/junit-4.11.jar:/Users/patrickli/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/Users/patrickli/.m2/repository/Stock-analysis/Stock-analysis/0.0.1-SNAPSHOT/Stock-analysis-0.0.1-SNAPSHOT.jar:/Users/patrickli/.m2/repository/org/apache/commons/commons-lang3/3.9/commons-lang3-3.9.jar' 'org.nlopt4j.optimizer.NLopt'
[INFO] 
[INFO] --- native-maven-plugin:1.0-alpha-11:compile (default-compile) @ libnlopt4j ---
[INFO] 
[INFO] --- native-maven-plugin:1.0-alpha-11:link (default-link) @ libnlopt4j ---
[INFO] /bin/sh -c cd '/Users/patrickli/git/nlopt4j/maven-macosx/target' && 'gcc' '-dynamiclib' '-framework' 'JavaVM' '/Users/patrickli/nlopt/lib/libnlopt.dylib' '-o' '/Users/patrickli/git/nlopt4j/maven-macosx/target/libnlopt4j.jnilib' 'objs/nlopt_jni.o'
[INFO] 
[INFO] --- maven-resources-plugin:3.1.0:testResources (default-testResources) @ libnlopt4j ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] skip non existing resourceDirectory /Users/patrickli/git/nlopt4j/maven-macosx/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:testCompile (default-testCompile) @ libnlopt4j ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:3.0.0-M4:test (default-test) @ libnlopt4j ---
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running org.nlopt4j.optimizer.TestAlgoPerformance_CRS2_LM
##########03:15:23 NLOPT_Start_Time
Run,RSIMagnitude,RSILowerThan,SMAMagnitude,VolumeHigherThan,ReentryRSIMagnitude,ReentryRSILowerThan,TakeProfit,StopLoss,StartExecute,EndExecute,NetProfit,AnnualIncrement,TotalTradedVolume
2126,9,34.83,90,1.84,18,48.8,1.35,0.75,09:47:26,09:47:38,2517349.2815850005,0.11849995734018859,5.495426095149997E7
2127,9,35.03,90,1.84,20,48.95,1.35,0.75,09:47:38,09:47:50,1207738.3259710001,0.08407726347745736,3.0549441412900005E7
2128,9,34.74,90,1.85,29,49.08,1.35,0.75,09:47:50,09:48:01,2605215.5701640006,0.12021879613920894,5.7091294503599994E7
2129,9,34.91,90,1.84,22,48.81,1.35,0.75,09:48:01,09:48:13,2517349.2815850005,0.11849995734018859,5.495426095149997E7
2130,9,34.82,90,1.85,22,48.87,1.35,0.75,09:48:13,09:48:25,2364255.7341210004,0.11537969149599947,5.655013610789999E7
2131,9,34.84,90,1.85,30,49.05,1.35,0.75,09:48:25,09:48:36,2322794.469512,0.11450533112517447,5.509173012879999E7
2132,9,34.8,90,1.84,24,48.38,1.35,0.75,09:48:36,09:48:49,2279913.2227120004,0.11358710214377132,5.278203729880001E7
2133,9,34.87,90,1.85,27,49.61,1.35,0.75,09:48:49,09:49:00,2174903.893726,0.1112757930705468,5.280773207739997E7
2134,9,34.99,90,1.84,18,49.71,1.35,0.75,09:49:00,09:49:12,2517349.2815850005,0.11849995734018859,5.495426095149997E7
2135,9,34.8,90,1.83,14,49.42,1.35,0.75,09:49:12,09:49:24,1485067.3600960004,0.09326807864400055,4.4179555230399996E7
2136,9,34.85,90,1.85,33,48.77,1.35,0.75,09:49:24,09:49:35,1698669.770724,0.09946393856957614,4.96356486876E7
2137,9,34.86,90,1.85,15,49.57,1.35,0.75,09:49:35,09:49:47,2100407.279465,0.10957888599363885,5.0283758703499995E7
2138,9,34.84,90,1.85,36,49.03,1.35,0.75,09:49:47,09:49:59,2128489.4887050004,0.11022435102383166,5.018995321949997E7
2139,9,34.82,90,1.85,20,49.52,1.35,0.75,09:49:59,09:50:10,2084556.7794650001,0.10921139040579986,5.0285808703499995E7
2140,9,34.85,90,1.85,29,48.8,1.35,0.75,09:50:10,09:50:22,2322794.469512,0.11450533112517447,5.509173012879999E7
2141,9,34.87,90,1.84,20,49.06,1.35,0.75,09:50:22,09:50:34,2573855.9332530005,0.11961107793334147,5.544059595469996E7
2142,9,34.72,90,1.84,16,49.16,1.35,0.75,09:50:34,09:50:46,2437969.672511,0.11690277233499691,5.458930491889996E7
2143,9,34.96,89,1.85,29,48.98,1.35,0.75,09:50:46,09:50:57,1844837.0723599996,0.10335089757229476,5.0298937454E7
2144,9,34.91,90,1.85,16,49.12,1.35,0.75,09:50:57,09:51:09,2100407.279465,0.10957888599363885,5.0283758703499995E7
2145,9,34.78,90,1.85,35,48.98,1.35,0.75,09:51:09,09:51:21,2454367.175247,0.11723627709594298,5.642113448529999E7
2146,9,34.8,90,1.85,23,49.36,1.35,0.75,09:51:21,09:51:33,1960779.316594001,0.10625907359490916,5.052740563060001E7
2147,9,34.85,90,1.85,29,48.81,1.35,0.75,09:51:33,09:51:44,2322794.469512,0.11450533112517447,5.509173012879999E7
2148,9,34.74,90,1.84,13,49.5,1.35,0.75,09:51:44,09:51:56,2437969.672511,0.11690277233499691,5.458930491889996E7
2149,9,34.88,90,1.85,35,48.62,1.35,0.75,09:51:56,09:52:08,2322794.469512,0.11450533112517447,5.509173012879999E7
2150,9,34.88,90,1.84,18,48.27,1.35,0.75,09:52:08,09:52:19,2517349.2815850005,0.11849995734018859,5.495426095149997E7
2151,9,34.88,90,1.84,19,49.09,1.35,0.75,09:52:19,09:52:31,2502331.2836050005,0.11820108936026608,5.521406094949997E7
2152,9,34.76,90,1.85,15,49.09,1.35,0.75,09:52:31,09:52:42,2184655.6336070006,0.1114943195717264,5.137824992929999E7
2153,9,34.84,90,1.85,28,48.98,1.35,0.75,09:52:42,09:52:54,2322794.469512,0.11450533112517447,5.509173012879999E7
2154,9,34.79,90,1.84,19,48.65,1.35,0.75,09:52:54,09:53:06,2502331.2836050005,0.11820108936026608,5.521406094949997E7
2155,9,34.88,90,1.85,23,49.38,1.35,0.75,09:53:06,09:53:17,1961424.2165940008,0.10627484978815604,5.052591563060001E7
2156,9,34.81,90,1.85,28,48.96,1.35,0.75,09:53:17,09:53:29,2322794.469512,0.11450533112517447,5.509173012879999E7
2157,9,34.8,90,1.84,19,49.4,1.35,0.75,09:53:29,09:53:41,2517349.2815850005,0.11849995734018859,5.495426095149997E7
2158,9,34.85,90,1.84,17,48.92,1.35,0.75,09:53:41,09:53:52,2573855.9332530005,0.11961107793334147,5.544059595469996E7
2159,9,34.86,90,1.84,17,48.91,1.35,0.75,09:53:52,09:54:04,2573855.9332530005,0.11961107793334147,5.544059595469996E7
2160,9,34.84,90,1.84,23,48.67,1.35,0.75,09:54:04,09:54:16,2600878.6361450003,0.1201351231175154,5.507732594549997E7
2161,9,34.74,90,1.85,18,49.0,1.35,0.75,09:54:16,09:54:27,2308826.3628860004,0.11420780405376951,5.185156605139999E7
2162,9,34.9,90,1.84,28,49.04,1.35,0.75,09:54:27,09:54:39,1479987.9801230002,0.09311232419887228,4.35532351577E7
2163,9,34.77,90,1.84,19,48.97,1.35,0.75,09:54:39,09:54:51,2423953.4207110004,0.11661619165442083,5.460542991889996E7
2164,9,34.88,90,1.85,32,49.08,1.35,0.75,09:54:51,09:55:03,1698669.770724,0.09946393856957614,4.96356486876E7
2165,9,34.86,90,1.84,18,49.47,1.35,0.75,09:55:03,09:55:14,2517349.2815850005,0.11849995734018859,5.495426095149997E7
2166,9,34.79,90,1.84,16,49.33,1.35,0.75,09:55:14,09:55:26,2556054.2433830006,0.1192632899764714,5.550487484169997E7
2167,9,34.74,90,1.84,29,48.18,1.35,0.75,09:55:26,09:55:37,1684801.9158530002,0.09908124188242029,4.434977636470001E7
2168,9,34.91,90,1.85,26,49.22,1.35,0.75,09:55:37,09:55:49,2608282.2752799997,0.12027789088277707,5.5908753852000006E7
2169,9,34.83,90,1.84,22,49.21,1.35,0.75,09:55:49,09:56:01,2089081.2037459998,0.10931652578269158,5.07070744654E7
2170,9,34.85,90,1.85,28,48.85,1.35,0.75,09:56:01,09:56:12,2322794.469512,0.11450533112517447,5.509173012879999E7
2171,9,34.84,90,1.84,17,48.8,1.35,0.75,09:56:12,09:56:24,2573855.9332530005,0.11961107793334147,5.544059595469996E7
2172,9,34.91,90,1.84,18,49.56,1.35,0.75,09:56:24,09:56:35,2517349.2815850005,0.11849995734018859,5.495426095149997E7
2173,9,34.74,90,1.84,18,48.39,1.35,0.75,09:56:35,09:56:47,2505087.837001,0.11825606040767633,5.4903989909899965E7
2174,9,34.9,90,1.85,19,49.65,1.35,0.75,09:56:47,09:57:00,2100407.279465,0.10957888599363885,5.0283758703499995E7
2175,9,34.84,90,1.84,28,48.59,1.35,0.75,09:57:00,09:57:13,1479623.3801230004,0.09310112784417601,4.35516951577E7
2176,9,34.75,90,1.84,21,48.52,1.35,0.75,09:57:13,09:57:26,2437969.672511,0.11690277233499691,5.458930491889996E7
2177,9,34.86,90,1.85,28,49.19,1.35,0.75,09:57:26,09:57:39,2322794.469512,0.11450533112517447,5.509173012879999E7
2178,9,34.91,90,1.85,22,48.68,1.35,0.75,09:57:39,09:57:51,2110337.7810800006,0.10980795296286172,5.140377073199999E7
2179,9,34.82,90,1.84,27,49.32,1.35,0.75,09:57:51,09:58:03,1929839.7859839997,0.10549713211890865,5.337188718159999E7
2180,9,34.92,90,1.84,21,49.7,1.35,0.75,09:58:03,09:58:15,2573855.9332530005,0.11961107793334147,5.544059595469996E7
2181,9,34.76,90,1.84,16,49.01,1.35,0.75,09:58:15,09:58:27,2437969.672511,0.11690277233499691,5.458930491889996E7
2182,9,34.85,90,1.85,33,49.03,1.35,0.75,09:58:27,09:58:39,1698669.770724,0.09946393856957614,4.96356486876E7
2183,9,34.9,90,1.84,16,48.8,1.35,0.75,09:58:39,09:58:52,2556054.2433830006,0.1192632899764714,5.550487484169997E7
2184,9,34.83,90,1.84,22,48.27,1.35,0.75,09:58:52,09:59:04,2492276.7757050004,0.11800014653370883,5.5158510939499974E7
2185,9,34.85,90,1.85,26,49.17,1.34,0.75,09:59:04,09:59:15,475180.0036860001,0.0486101697613055,2.241185272140001E7
2186,9,34.82,90,1.84,16,49.05,1.35,0.75,09:59:15,09:59:27,2556054.2433830006,0.1192632899764714,5.550487484169997E7
2187,9,34.94,90,1.84,20,48.65,1.35,0.75,09:59:27,09:59:39,2573855.9332530005,0.11961107793334147,5.544059595469996E7
2188,9,34.79,90,1.84,19,49.15,1.35,0.75,09:59:39,09:59:52,2502331.2836050005,0.11820108936026608,5.521406094949997E7
2189,9,34.81,90,1.84,18,49.02,1.35,0.75,09:59:52,10:00:03,2517349.2815850005,0.11849995734018859,5.495426095149997E7
2190,9,34.66,90,1.84,19,48.58,1.35,0.75,10:00:03,10:00:15,2423953.4207110004,0.11661619165442083,5.460542991889996E7
2191,9,34.87,90,1.85,29,49.19,1.35,0.75,10:00:15,10:00:27,2322794.469512,0.11450533112517447,5.509173012879999E7
2192,9,35.04,90,1.84,24,48.79,1.35,0.75,10:00:27,10:00:39,1582102.9696440003,0.09616544197795363,3.552201410560001E7
2193,9,34.74,90,1.85,28,49.03,1.35,0.75,10:00:39,10:00:50,2605215.5701640006,0.12021879613920894,5.7091294503599994E7
2194,9,34.87,90,1.84,28,48.34,1.35,0.75,10:00:50,10:01:02,1479987.9801230002,0.09311232419887228,4.35532351577E7
2195,9,34.83,89,1.85,26,49.19,1.35,0.75,10:01:02,10:01:14,1835338.9684999995,0.10310608063420701,5.029774744000001E7
2196,9,34.92,90,1.85,23,49.29,1.35,0.75,10:01:14,10:01:26,1961424.2165940008,0.10627484978815604,5.052591563060001E7
2197,9,34.8,90,1.85,26,48.9,1.35,0.75,10:01:26,10:01:38,2610345.769935,0.12031762066976048,5.590340385650001E7
2198,9,34.88,90,1.84,25,48.71,1.35,0.75,10:01:38,10:01:49,2279913.2227120004,0.11358710214377132,5.278203729880001E7
2199,9,34.76,90,1.85,27,48.94,1.34,0.75,10:01:49,10:02:01,474815.40368600027,0.04858550396058536,2.241031272140001E7
2200,9,34.78,90,1.84,22,48.28,1.35,0.75,10:02:01,10:02:13,2437969.672511,0.11690277233499691,5.458930491889996E7
2201,9,34.81,89,1.85,27,49.08,1.35,0.75,10:02:13,10:02:25,2467953.5381729994,0.11751118100587465,5.713378553269999E7
2202,9,34.85,90,1.85,19,48.8,1.35,0.75,10:02:25,10:02:36,2100407.279465,0.10957888599363885,5.0283758703499995E7
2203,9,34.78,90,1.85,28,48.9,1.35,0.75,10:02:36,10:02:49,2490244.718891,0.11795945168692712,5.6697379490899995E7
2204,9,34.77,90,1.84,22,48.21,1.35,0.75,10:02:49,10:03:01,2437969.672511,0.11690277233499691,5.458930491889996E7
2205,9,34.8,89,1.85,28,49.56,1.35,0.75,10:03:01,10:03:13,1835338.9684999995,0.10310608063420701,5.029774744000001E7
2206,9,34.81,90,1.84,17,48.77,1.35,0.75,10:03:13,10:03:25,2573855.9332530005,0.11961107793334147,5.544059595469996E7
2207,9,34.79,90,1.84,19,49.11,1.35,0.75,10:03:25,10:03:37,2502331.2836050005,0.11820108936026608,5.521406094949997E7
2208,9,34.8,90,1.85,23,48.95,1.35,0.75,10:03:37,10:03:48,2141107.7724820003,0.11051207445832611,5.04355998118E7
2209,9,34.8,90,1.85,29,48.86,1.35,0.75,10:03:48,10:04:00,2322794.469512,0.11450533112517447,5.509173012879999E7
2210,9,34.77,90,1.84,21,48.49,1.35,0.75,10:04:00,10:04:13,2437969.672511,0.11690277233499691,5.458930491889996E7
2211,9,34.81,89,1.85,31,49.1,1.35,0.75,10:04:13,10:04:25,1829661.5362579995,0.10295924836780546,5.014303204420001E7
2212,9,34.85,90,1.84,25,48.89,1.35,0.75,10:04:25,10:04:37,2279913.2227120004,0.11358710214377132,5.278203729880001E7
2213,9,34.75,89,1.85,27,48.9,1.35,0.75,10:04:37,10:04:49,2489886.3097959994,0.1179522711109331,5.63948246204E7
2214,9,34.75,90,1.84,21,48.97,1.35,0.75,10:04:49,10:05:01,2423953.4207110004,0.11661619165442083,5.460542991889996E7
2215,9,34.84,90,1.85,28,48.86,1.35,0.75,10:05:01,10:05:14,2322794.469512,0.11450533112517447,5.509173012879999E7
2216,9,34.79,90,1.84,20,48.69,1.35,0.75,10:05:14,10:05:26,2573855.9332530005,0.11961107793334147,5.544059595469996E7
2217,9,34.87,90,1.84,20,48.94,1.35,0.75,10:05:26,10:05:37,2573855.9332530005,0.11961107793334147,5.544059595469996E7
2218,9,34.8,90,1.83,11,48.67,1.35,0.75,10:05:37,10:05:49,1485067.3600960004,0.09326807864400055,4.4179555230399996E7
2219,9,34.8,90,1.85,30,48.91,1.35,0.75,10:05:49,10:06:01,2322794.469512,0.11450533112517447,5.509173012879999E7
2220,9,34.86,90,1.83,21,48.76,1.35,0.75,10:06:01,10:06:13,1528906.0586880005,0.094595118956605,4.433018524119999E7
2221,9,34.77,90,1.85,30,49.0,1.35,0.75,10:06:13,10:06:26,2454367.175247,0.11723627709594298,5.642113448529999E7
2222,9,34.79,90,1.84,24,48.75,1.35,0.75,10:06:26,10:06:39,2279913.2227120004,0.11358710214377132,5.278203729880001E7
2223,9,34.8,90,1.85,28,48.98,1.35,0.75,10:06:39,10:06:51,2322794.469512,0.11450533112517447,5.509173012879999E7
2224,9,34.84,90,1.84,24,49.11,1.35,0.75,10:06:51,10:07:03,2279913.2227120004,0.11358710214377132,5.278203729880001E7
2225,9,34.76,90,1.85,28,48.78,1.35,0.75,10:07:03,10:07:15,2490244.718891,0.11795945168692712,5.6697379490899995E7
2226,9,34.86,90,1.84,19,48.92,1.35,0.75,10:07:15,10:07:28,2502331.2836050005,0.11820108936026608,5.521406094949997E7
2227,9,34.83,90,1.84,25,48.11,1.35,0.75,10:07:28,10:07:40,2279913.2227120004,0.11358710214377132,5.278203729880001E7
2228,9,34.77,90,1.85,26,49.19,1.35,0.75,10:07:40,10:07:52,2472695.3961810004,0.11760682517069321,5.656104787190001E7
2229,9,34.84,90,1.84,18,49.04,1.35,0.75,10:07:52,10:08:05,2517349.2815850005,0.11849995734018859,5.495426095149997E7
2230,9,34.89,90,1.84,22,48.78,1.35,0.75,10:08:05,10:08:17,2517349.2815850005,0.11849995734018859,5.495426095149997E7
2231,9,34.95,90,1.84,24,48.94,1.35,0.75,10:08:17,10:08:29,2279913.2227120004,0.11358710214377132,5.278203729880001E7
2232,9,34.68,89,1.85,28,48.89,1.35,0.75,10:08:29,10:08:42,2012402.436547,0.10750860229024939,5.007562177530001E7
2233,9,34.9,90,1.84,19,49.15,1.35,0.75,10:08:42,10:08:54,2502331.2836050005,0.11820108936026608,5.521406094949997E7
2234,9,34.75,90,1.85,30,48.77,1.34,0.75,10:08:54,10:09:06,474815.40368600027,0.04858550396058536,2.241031272140001E7
2235,9,34.78,90,1.84,16,49.05,1.35,0.75,10:09:06,10:09:17,2437969.672511,0.11690277233499691,5.458930491889996E7
2236,9,34.81,90,1.85,32,48.83,1.35,0.75,10:09:17,10:09:30,2393517.973582,0.11598904434909629,5.559638012179999E7
2237,9,34.72,90,1.84,18,49.24,1.35,0.75,10:09:30,10:09:42,2505087.837001,0.11825606040767633,5.4903989909899965E7
2238,9,34.86,90,1.84,24,49.44,1.35,0.75,10:09:42,10:09:53,2279913.2227120004,0.11358710214377132,5.278203729880001E7
2239,9,34.78,90,1.85,29,48.85,1.35,0.75,10:09:53,10:10:05,2490244.718891,0.11795945168692712,5.6697379490899995E7
2240,9,34.72,90,1.84,19,48.59,1.35,0.75,10:10:05,10:10:17,2423953.4207110004,0.11661619165442083,5.460542991889996E7
2241,9,34.82,90,1.85,27,49.02,1.35,0.75,10:10:17,10:10:29,2174903.893726,0.1112757930705468,5.280773207739997E7
2242,9,34.88,90,1.84,23,49.16,1.35,0.75,10:10:29,10:10:41,2278055.2874710006,0.11354699070175811,5.315897077290001E7
2243,9,34.76,89,1.85,29,48.75,1.35,0.75,10:10:41,10:10:53,2012402.436547,0.10750860229024939,5.007562177530001E7
2244,9,34.74,90,1.84,20,48.69,1.35,0.75,10:10:53,10:11:05,2519104.088801,0.11853478034473319,5.4887864909899965E7
2245,9,34.85,90,1.84,20,48.82,1.35,0.75,10:11:05,10:11:17,2573855.9332530005,0.11961107793334147,5.544059595469996E7
2246,9,34.81,90,1.84,21,48.76,1.35,0.75,10:11:17,10:11:29,2502331.2836050005,0.11820108936026608,5.521406094949997E7
2247,9,34.8,90,1.85,28,49.0,1.35,0.75,10:11:29,10:11:42,2322794.469512,0.11450533112517447,5.509173012879999E7
2248,9,34.8,90,1.84,11,48.66,1.35,0.75,10:11:42,10:11:53,2492276.7757050004,0.11800014653370883,5.5158510939499974E7
2249,9,34.8,89,1.85,39,49.0,1.35,0.75,10:11:53,10:12:05,1648711.4404109998,0.09807325534565292,4.83353042389E7
2250,9,34.87,90,1.84,23,48.38,1.35,0.75,10:12:05,10:12:18,2600878.6361450003,0.1201351231175154,5.507732594549997E7
2251,9,34.86,90,1.85,21,49.07,1.35,0.75,10:12:18,10:12:30,2107573.6805600007,0.10974428360933008,5.140668073399999E7
2252,9,34.78,89,1.84,27,48.89,1.34,0.75,10:12:30,10:12:41,663023.9904880002,0.06004863850529407,2.284478453120001E7
2253,9,34.8,90,1.84,24,48.53,1.35,0.75,10:12:41,10:12:53,2279913.2227120004,0.11358710214377132,5.278203729880001E7
2254,9,34.8,90,1.85,27,48.95,1.35,0.75,10:12:53,10:13:05,2174903.893726,0.1112757930705468,5.280773207739997E7
2255,9,34.79,90,1.84,19,49.02,1.35,0.75,10:13:05,10:13:17,2502331.2836050005,0.11820108936026608,5.521406094949997E7
2256,9,34.8,90,1.85,28,48.87,1.35,0.75,10:13:17,10:13:29,2322794.469512,0.11450533112517447,5.509173012879999E7
2257,9,34.8,90,1.84,21,49.35,1.35,0.75,10:13:29,10:13:41,2502331.2836050005,0.11820108936026608,5.521406094949997E7
2258,9,34.8,90,1.85,28,48.48,1.35,0.75,10:13:41,10:13:53,2322794.469512,0.11450533112517447,5.509173012879999E7
2259,9,34.83,90,1.85,22,49.21,1.35,0.75,10:13:53,10:14:05,2364255.7341210004,0.11537969149599947,5.655013610789999E7
2260,9,34.8,90,1.85,30,48.65,1.35,0.75,10:14:05,10:14:18,2393517.973582,0.11598904434909629,5.559638012179999E7
2261,9,34.82,90,1.85,22,48.86,1.35,0.75,10:14:18,10:14:29,2364255.7341210004,0.11537969149599947,5.655013610789999E7
2262,9,34.78,90,1.85,28,48.92,1.35,0.75,10:14:29,10:14:41,2490244.718891,0.11795945168692712,5.6697379490899995E7
2263,9,34.77,90,1.84,24,48.91,1.35,0.75,10:14:41,10:14:53,2282917.8266230007,0.11365191127407326,5.195002505769997E7
2264,9,34.82,90,1.85,29,48.89,1.35,0.75,10:14:53,10:15:06,2322794.469512,0.11450533112517447,5.509173012879999E7
2265,9,34.7,90,1.84,21,48.72,1.35,0.75,10:15:06,10:15:18,2423953.4207110004,0.11661619165442083,5.460542991889996E7
2266,9,34.84,89,1.85,29,48.9,1.35,0.75,10:15:18,10:15:29,1835338.9684999995,0.10310608063420701,5.029774744000001E7
2267,9,34.68,90,1.84,18,49.15,1.35,0.75,10:15:29,10:15:41,2505087.837001,0.11825606040767633,5.4903989909899965E7
2268,9,34.83,90,1.84,25,48.61,1.35,0.75,10:15:41,10:15:53,2279913.2227120004,0.11358710214377132,5.278203729880001E7
2269,9,34.78,90,1.85,27,48.91,1.35,0.75,10:15:53,10:16:05,1995754.2228400004,0.10710855534683006,4.955220498600002E7
2270,9,34.73,90,1.84,21,49.15,1.35,0.75,10:16:05,10:16:16,2423953.4207110004,0.11661619165442083,5.460542991889996E7
2271,9,34.83,90,1.85,31,48.87,1.35,0.75,10:16:16,10:16:28,2393517.973582,0.11598904434909629,5.559638012179999E7
2272,9,34.89,90,1.83,11,49.05,1.35,0.75,10:16:28,10:16:40,1517252.5620360004,0.09424532984794598,4.431903523639999E7
2273,9,34.74,90,1.85,38,48.86,1.35,0.75,10:16:40,10:16:51,2001080.6107100006,0.10723684435621661,4.8661979559000015E7
2274,9,34.86,90,1.85,25,49.21,1.35,0.75,10:16:51,10:17:03,2802860.5514060003,0.12391133222919914,6.11255960594E7
2275,9,34.76,90,1.84,21,49.01,1.35,0.75,10:17:03,10:17:15,2423953.4207110004,0.11661619165442083,5.460542991889996E7
2276,9,34.91,90,1.85,25,49.23,1.35,0.75,10:17:15,10:17:27,2802860.5514060003,0.12391133222919914,6.11255960594E7
2277,9,34.88,90,1.85,24,49.75,1.35,0.75,10:17:27,10:17:38,1961424.2165940008,0.10627484978815604,5.052591563060001E7
2278,9,34.93,90,1.86,26,49.1,1.34,0.75,10:17:38,10:17:50,542862.9307330002,0.05300827714394374,2.2585057746700007E7
2279,9,34.95,90,1.83,12,48.66,1.35,0.75,10:17:50,10:18:02,1508969.2983670004,0.09399540296665942,4.2360282123299986E7
2280,9,34.89,90,1.87,29,49.54,1.35,0.75,10:18:02,10:18:13,1353017.7055030002,0.08907505947357475,3.71301832197E7
2281,9,34.93,90,1.85,20,48.92,1.35,0.75,10:18:13,10:18:25,2100407.279465,0.10957888599363885,5.0283758703499995E7
2282,9,34.91,89,1.86,26,49.25,1.35,0.75,10:18:25,10:18:37,1800624.5525560002,0.10220241720870371,4.7392977814400025E7
2283,9,34.94,90,1.83,9,48.75,1.35,0.75,10:18:37,10:18:48,1508969.2983670004,0.09399540296665942,4.2360282123299986E7
2284,9,34.9,90,1.86,26,49.23,1.35,0.75,10:18:48,10:19:00,2550584.217681001,0.11915600952648076,5.800918166189998E7
2285,9,34.8,90,1.84,20,49.2,1.35,0.75,10:19:00,10:19:12,2573855.9332530005,0.11961107793334147,5.544059595469996E7
2286,9,34.87,90,1.85,21,49.22,1.35,0.75,10:19:12,10:19:23,2107573.6805600007,0.10974428360933008,5.140668073399999E7
2287,9,34.95,90,1.86,29,49.23,1.35,0.75,10:19:23,10:19:35,2381519.579913,0.11573995578734486,5.542159023869998E7
2288,9,34.89,90,1.85,18,49.71,1.35,0.75,10:19:35,10:19:47,2100407.279465,0.10957888599363885,5.0283758703499995E7
